Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ECONST

Grammar

Rule 0     S' -> translation_unit
    string_literal                 shift and go to state 94
    conditional_expression         shift and go to state 148
    labeled_statement              shift and go to state 240
    primary_expression             shift and go to state 98
    equality_expression            shift and go to state 121
    cast_expression                shift and go to state 119
    leave_scope                    shift and go to state 333
    iteration_statement            shift and go to state 241
    postfix_expression             shift and go to state 90
    empty                          shift and go to state 315
    unary_operator                 shift and go to state 91
    logical_or_expression          shift and go to state 111
    and_expression                 shift and go to state 117
    shift_expression               shift and go to state 105
    identifier                     shift and go to state 238
    compound_statement             shift and go to state 235
    constant                       shift and go to state 97
    multiplicative_expression      shift and go to state 122
    statement_list                 shift and go to state 334
    expression_option              shift and go to state 232
    selection_statement            shift and go to state 246
    statement                      shift and go to state 237
    inclusive_or_expression        shift and go to state 107
    assignment_expression          shift and go to state 181
    additive_expression            shift and go to state 123
    expression                     shift and go to state 244
    expression_statement           shift and go to state 247

state 303

    (130) iteration_statement -> DO statement . WHILE LPAREN expression RPAREN SEMI

    WHILE           shift and go to state 335


state 304

    (127) selection_statement -> SWITCH LPAREN . expression RPAREN statement
    (137) expression -> . assignment_expression
    (138) expression -> . expression COMMA assignment_expression
    (139) assignment_expression -> . conditional_expression
    (140) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (152) conditional_expression -> . logical_or_expression
    (153) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (185) unary_expression -> . postfix_expression
    (186) unary_expression -> . PLUSPLUS unary_expression
    (187) unary_expression -> . MINUSMINUS unary_expression
    (188) unary_expression -> . unary_operator cast_expression
    (189) unary_expression -> . SIZEOF unary_expression
    (190) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (155) logical_or_expression -> . logical_and_expression
    (156) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (197) postfix_expression -> . primary_expression
    (198) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (199) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (200) postfix_expression -> . postfix_expression LPAREN RPAREN
    (201) postfix_expression -> . postfix_expression PERIOD identifier
    (202) postfix_expression -> . postfix_expression ARROW identifier
    (203) postfix_expression -> . postfix_expression PLUSPLUS
    (204) postfix_expression -> . postfix_expression MINUSMINUS
    (191) unary_operator -> . AND
    (192) unary_operator -> . TIMES
    (193) unary_operator -> . PLUS
    (194) unary_operator -> . MINUS
    (195) unary_operator -> . NOT
    (196) unary_operator -> . LNOT
    (157) logical_and_expression -> . inclusive_or_expression
    (158) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (205) primary_expression -> . identifier
    (206) primary_expression -> . constant
    (207) primary_expression -> . string_literal
    (210) primary_expression -> . LPAREN expression RPAREN
    (159) inclusive_or_expression -> . exclusive_or_expression
    (160) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (216) identifier -> . ID
    (213) constant -> . ICONST
    (214) constant -> . FCONST
    (215) constant -> . CCONST
    (208) string_literal -> . SCONST
    (209) string_literal -> . string_literal SCONST
    (161) exclusive_or_expression -> . and_expression
    (162) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (163) and_expression -> . equality_expression
    (164) and_expression -> . and_expression AND equality_expression
    (165) equality_expression -> . relational_expression
    (166) equality_expression -> . equality_expression EQ relational_expression
    (167) equality_expression -> . equality_expression NE relational_expression
    (168) relational_expression -> . shift_expression
    (169) relational_expression -> . relational_expression LT shift_expression
    (170) relational_expression -> . relational_expression GT shift_expression
    (171) relational_expression -> . relational_expression LE shift_expression
    (172) relational_expression -> . relational_expression GE shift_expression
    (173) shift_expression -> . additive_expression
    (174) shift_expression -> . shift_expression LSHIFT additive_expression
    (175) shift_expression -> . shift_expression RSHIFT additive_expression
    (176) additive_expression -> . multiplicative_expression
    (177) additive_expression -> . additive_expression PLUS multiplicative_expression
    (178) additive_expression -> . additive_expression MINUS multiplicative_expression
    (179) multiplicative_expression -> . cast_expression
    (180) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (181) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (182) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (183) cast_expression -> . unary_expression
    (184) cast_expression -> . LPAREN type_name RPAREN cast_expression

    PLUSPLUS        shift and go to state 104
    MINUSMINUS      shift and go to state 124
    SIZEOF          shift and go to state 100
    AND             shift and go to state 113
    TIMES           shift and go to state 110
    PLUS            shift and go to state 116
    MINUS           shift and go to state 101
    NOT             shift and go to state 114
    LNOT            shift and go to state 112
    LPAREN          shift and go to state 149
    ID              shift and go to state 20
    ICONST          shift and go to state 115
    FCONST          shift and go to state 103
    CCONST          shift and go to state 93
    SCONST          shift and go to state 99

    logical_and_expression         shift and go to state 95
    postfix_expression             shift and go to state 90
    unary_operator                 shift and go to state 91
    exclusive_or_expression        shift and go to state 92
    relational_expression          shift and go to state 89
    string_literal                 shift and go to state 94
    conditional_expression         shift and go to state 148
    primary_expression             shift and go to state 98
    equality_expression            shift and go to state 121
    and_expression                 shift and go to state 117
    unary_expression               shift and go to state 150
    logical_or_expression          shift and go to state 111
    cast_expression                shift and go to state 119
    expression                     shift and go to state 336
    constant                       shift and go to state 97
    multiplicative_expression      shift and go to state 122
    inclusive_or_expression        shift and go to state 107
    assignment_expression          shift and go to state 181
    additive_expression            shift and go to state 123
    identifier                     shift and go to state 120
    shift_expression               shift and go to state 105
