Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    PLUSEQUAL       reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUSEQUAL      reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LSHIFTEQUAL     reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RSHIFTEQUAL     reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    ANDEQUAL        reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    OREQUAL         reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    XOREQUAL        reduce using rule 200 (postfix_expression -> postfix_expression LPAREN RPAREN .)


state 282

    (209) argument_expression_list -> assignment_expression .

    RPAREN          reduce using rule 209 (argument_expression_list -> assignment_expression .)
    COMMA           reduce using rule 209 (argument_expression_list -> assignment_expression .)


state 283

    (153) conditional_expression -> logical_or_expression CONDOP expression . COLON conditional_expression
    (138) expression -> expression . COMMA assignment_expression

    COLON           shift and go to state 330
    COMMA           shift and go to state 261


state 284

    (156) logical_or_expression -> logical_or_expression LOR logical_and_expression .
    (158) logical_and_expression -> logical_and_expression . LAND inclusive_or_expression

    CONDOP          reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    LOR             reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    RPAREN          reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    COMMA           reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    SEMI            reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    COLON           reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    RBRACE          reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    RBRACKET        reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    VOID            reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    CHAR            reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    SHORT           reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    INT             reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    LONG            reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    FLOAT           reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    DOUBLE          reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    SIGNED          reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    UNSIGNED        reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    TYPEID          reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    CONST           reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    VOLATILE        reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    ENUM            reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    STRUCT          reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    UNION           reduce using rule 156 (logical_or_expression -> logical_or_expression LOR logical_and_expression .)
    LAND            shift and go to state 187


state 285

    (166) equality_expression -> equality_expression EQ relational_expression .
    (169) relational_expression -> relational_expression . LT shift_expression
    (170) relational_expression -> relational_expression . GT shift_expression
    (171) relational_expression -> relational_expression . LE shift_expression
    (172) relational_expression -> relational_expression . GE shift_expression

    EQ              reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    NE              reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    AND             reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    XOR             reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    OR              reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    LAND            reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    CONDOP          reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    LOR             reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    RPAREN          reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    COMMA           reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    RBRACKET        reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    VOID            reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    CHAR            reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    SHORT           reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    INT             reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    LONG            reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    FLOAT           reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    DOUBLE          reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    SIGNED          reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    UNSIGNED        reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    TYPEID          reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    CONST           reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    VOLATILE        reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    ENUM            reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    STRUCT          reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    UNION           reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    SEMI            reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    RBRACE          reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    COLON           reduce using rule 166 (equality_expression -> equality_expression EQ relational_expression .)
    LT              shift and go to state 181
    GT              shift and go to state 182
    LE              shift and go to state 184
    GE              shift and go to state 183


state 286

    (167) equality_expression -> equality_expression NE relational_expression .
    (169) relational_expression -> relational_expression . LT shift_expression
    (170) relational_expression -> relational_expression . GT shift_expression
    (171) relational_expression -> relational_expression . LE shift_expression
    (172) relational_expression -> relational_expression . GE shift_expression

    EQ              reduce using rule 167 (equality_expression -> equality_expression NE relational_expression .)
    NE              reduce using rule 167 (equality_expression -> equality_expression NE relational_expression .)
    AND             reduce using rule 167 (equality_expression -> equality_expression NE relational_expression .)
    XOR             reduce using rule 167 (equality_expression -> equality_expression NE relational_expression .)
    OR              reduce using rule 167 (equality_expression -> equality_expression NE relational_expression .)
    LAND            reduce using rule 167 (equality_expression -> equality_expression NE relational_expression .)
